=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     baseline-weka.filters.unsupervised.attribute.StringToWordVector-R-W100-prune-rate-1.0-T-I-N1-L-S-stemmerweka.core.stemmers.SnowballStemmer-M5-stopwords/home/jude/stopwords_en.txt-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W100-prune-rate-1.0-T-I-N1-L-S-stemmerweka.core.stemmers.SnowballStemmer-M5-O-stopwords/home/jude/stopwords_en.txt-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib office    -0.8226639285673278
    Attrib oo    1.9543978578507162
    Attrib ooo    3.1979475854057884
    Attrib open    0.23874738690437852
    Attrib opening    -2.382796441308192
    Attrib openoffice    -2.4477324279439725
    Attrib org    3.653317847178261
    Attrib page    -1.0821477861549345
    Attrib paste    0.004630028788003126
    Attrib pdf    0.9173081983112219
    Attrib presentation    0.6928394567492485
    Attrib print    1.2731704021933863
    Attrib printing    1.2130305995665578
    Attrib problem    1.3458839825884892
    Attrib remove    -0.43817559158242025
    Attrib save    -3.9595783151351704
    Attrib saved    -0.9347230888860683
    Attrib saving    3.368566994187906
    Attrib set    2.754509064102061
    Attrib show    0.5826232406704775
    Attrib size    -2.5308787277669733
    Attrib slide    -0.4470231289143935
    Attrib source    1.4426002673220006
    Attrib spreadsheet    -1.7924956312540476
    Attrib style    -0.4796303118484545
    Attrib support    0.7995022084807906
    Attrib table    -0.2368410489737635
    Attrib test    -1.9435141252858605
    Attrib text    -2.5859714707274355
    Attrib toolbar    0.3178290611943702
    Attrib translation    -4.291952878225091
    Attrib update    -3.7196710807196465
    Attrib user    1.27248739812729
    Attrib version    1.416405175424862
    Attrib view    0.8059488079096327
    Attrib window    -0.03694609012431508
    Attrib windows    0.7167358061177236
    Attrib wizard    0.2518520092123274
    Attrib word    1.21874402503955
    Attrib work    1.033575041373707
    Attrib writer    0.7781023451587461
    Attrib wrong    -0.05324331232342827
Sigmoid Node 31
    Inputs    Weights
    Threshold    -0.2669487937774065
    Attrib 0    -1.8623425339070918
    Attrib 1    1.18428465780101
    Attrib 2    3.5165500397619094
    Attrib 3    -2.861729487924529
    Attrib 4    -8.467322249930731
    Attrib add    -0.08203214089791393
    Attrib automation    0.2686935580818939
    Attrib broken    -0.33975266972450635
    Attrib build    1.9760902544811896
    Attrib button    -0.46941756202940604
    Attrib calc    -0.2849365126646938
    Attrib cell    -0.9321505993391742
    Attrib cells    -0.2908347814621815
    Attrib change    -0.7348583973366843
    Attrib chart    0.178566520379492
    Attrib copy    -0.39385553301080334
    Attrib correctly    -0.5588488271889
    Attrib crash    0.5507205758120954
    Attrib crashes    1.0540401614151393
    Attrib cws    0.7972136636849199
    Attrib data    -0.9210718123690516
    Attrib database    0.4838374329535666
    Attrib de    0.4576211337555396
    Attrib default    0.65066872266065
    Attrib dialog    0.020012642274932234
    Attrib display    -2.274730644447637
    Attrib doc    -1.4625614978018873
    Attrib document    0.20100484714018943
    Attrib documents    -0.6789599893068079
    Attrib doesn    0.4973451742251794
    Attrib error    0.08271905577011902
    Attrib excel    0.753636229708177
    Attrib export    0.31927665788087667
    Attrib fails    0.6721488983166376
    Attrib field    -1.6371836394856414
    Attrib file    -1.1429129667948614
    Attrib files    -0.1575084125439247
    Attrib font    0.0036111648869372437
    Attrib form    -0.3849370817021634
    Attrib format    -0.10869182217181293
    Attrib formatting    0.1890085907331933
    Attrib function    0.1390618873198369
    Attrib html    0.4392273091437032
    Attrib import    -0.29380422338808665
    Attrib impress    -0.5607479372788529
    Attrib incorrect    -0.36107371765730756
    Attrib insert    -0.7042557105778666
    Attrib install    0.23707660779881948
    Attrib installation    -0.22371740055563186
    Attrib key    0.5685487166914238
    Attrib language    -0.4186068218151997
    Attrib line    -0.2552850893278149
    Attrib list    0.40412195271239626
    Attrib lost    -1.0119725004556557
    Attrib menu    0.39155276999184246
    Attrib missing    -0.8003035830363406
    Attrib ms    -0.06273393773084772
    Attrib numbering    0.19980863069439592
    Attrib object    -0.4354489323897531
    Attrib office    -0.4551236884194719
    Attrib oo    0.9036007374972386
    Attrib ooo    1.505519660277549
    Attrib open    -1.0278081414969689
    Attrib opening    -0.8564827503692928
    Attrib openoffice    -2.1457554234536724
    Attrib org    0.8262088790897872
    Attrib page    -0.7845912478733481
    Attrib paste    0.10598176685327843
    Attrib pdf    0.5554299516579482
    Attrib presentation    0.3207971963771827
    Attrib print    0.27234143038320535
    Attrib printing    0.4211021406959596
    Attrib problem    0.4451457890600081
    Attrib remove    -0.251173336297946
    Attrib save    -2.4165664811178718
    Attrib saved    -0.8830415189287775
    Attrib saving    0.6121784805656031
    Attrib set    0.4839287247496533
    Attrib show    0.04636209671565976
    Attrib size    -0.8242797664700039
    Attrib slide    -0.09455473795595656
    Attrib source    0.5789858751155459
    Attrib spreadsheet    -1.0739560332040992
    Attrib style    -0.17519261221300964
    Attrib support    0.28504880255483805
    Attrib table    0.3163710889080132
    Attrib test    -1.2267622586774156
    Attrib text    -0.3366488142556751
    Attrib toolbar    -0.016583302357684626
    Attrib translation    -2.365509935268469
    Attrib update    -2.223159613898166
    Attrib user    0.11584407638025337
    Attrib version    -0.7825369643958244
    Attrib view    0.25930945242360137
    Attrib window    0.0025546980233730507
    Attrib windows    0.26486117676531956
    Attrib wizard    0.04755502191342701
    Attrib word    0.12269301875044614
    Attrib work    -0.07113818819187412
    Attrib writer    -0.07601428313739968
    Attrib wrong    0.5557899952293736
Sigmoid Node 32
    Inputs    Weights
    Threshold    -0.6013308012794665
    Attrib 0    -3.8578229156081703
    Attrib 1    -1.6500492141349665
    Attrib 2    5.420180544828064
    Attrib 3    -1.7597397611686034
    Attrib 4    -11.857100544337872
    Attrib add    0.29582757515968794
    Attrib automation    0.12467307903451585
    Attrib broken    1.3777701895198289
    Attrib build    2.7044145160910045
    Attrib button    -0.04864046450326027
    Attrib calc    0.30920948083467903
    Attrib cell    -0.7576921123910243
    Attrib cells    -0.19877810012721414
    Attrib change    -1.2871573399443037
    Attrib chart    0.6223380681322531
    Attrib copy    0.021566419868026685
    Attrib correctly    -0.3824246385359676
    Attrib crash    0.8483700267999124
    Attrib crashes    1.8767940587244876
    Attrib cws    1.3356421906488096
    Attrib data    -0.1103735826346417
    Attrib database    1.0159593580313773
    Attrib de    1.0363843686632208
    Attrib default    0.8983042378242588
    Attrib dialog    0.8400722553076515
    Attrib display    -3.6780133341358487
    Attrib doc    -1.9637466278832596
    Attrib document    1.1408388503590603
    Attrib documents    -0.3834725411200627
    Attrib doesn    0.9096437337329232
    Attrib error    0.4888305203297418
    Attrib excel    1.5709369536422189
    Attrib export    1.1320442808889366
    Attrib fails    3.342698767398182
    Attrib field    -2.276188510859871
    Attrib file    -1.6907871002651764
    Attrib files    1.501872226800095
    Attrib font    0.27988495397260527
    Attrib form    -0.2847848728686661
    Attrib format    0.04697501533476818
    Attrib formatting    0.6272365646784932
    Attrib function    0.7418388731236136
    Attrib html    1.0421022688388917
    Attrib import    -0.099196496666278
    Attrib impress    -0.2302519925732292
    Attrib incorrect    -0.21350277301702125
    Attrib insert    -0.5645705415040859
    Attrib install    0.35800938009532185
    Attrib installation    -0.0341009205240336
    Attrib key    1.1429382839391171
    Attrib language    -0.99475965545826
    Attrib line    0.1507722736504136
    Attrib list    0.9724781551053477
    Attrib lost    -0.990810824849588
    Attrib menu    1.3080585376435265
    Attrib missing    -0.5079411482060926
    Attrib ms    0.4472512196522963
    Attrib numbering    0.7794670875542513
    Attrib object    -0.48139785571507526
    Attrib office    -0.5736319199160993
    Attrib oo    1.6253394556302665
    Attrib ooo    2.5523660692222423
    Attrib open    -0.8543190121101171
    Attrib opening    -1.214963822611809
    Attrib openoffice    -1.6335048147116005
    Attrib org    1.881854771572066
    Attrib page    -1.0171942049557485
    Attrib paste    1.2330381956014342
    Attrib pdf    1.4170887217074246
    Attrib presentation    1.3214434934810109
    Attrib print    1.056402178087075
    Attrib printing    1.2534604858024527
    Attrib problem    1.6253246390987333
    Attrib remove    0.35357333744122343
    Attrib save    -2.569392436574567
    Attrib saved    -0.28258447237965095
    Attrib saving    1.6775827610503375
    Attrib set    1.6165599409903229
    Attrib show    0.7572973312218888
    Attrib size    -0.5101130955581713
    Attrib slide    0.1351870901810457
    Attrib source    2.012337376732512
    Attrib spreadsheet    -0.9117935390860337
    Attrib style    0.1029383049047128
    Attrib support    0.9586938950665427
    Attrib table    1.178868282245262
    Attrib test    -1.0661502435778087
    Attrib text    -1.699914317201536
    Attrib toolbar    0.45840566649004405
    Attrib translation    -3.595592913681237
    Attrib update    -2.9035545516769483
    Attrib user    0.6005620420780512
    Attrib version    -0.6832872429203553
    Attrib view    0.7591308022447707
    Attrib window    0.23654105934692668
    Attrib windows    1.3833896567847075
    Attrib wizard    0.08794531989403007
    Attrib word    0.7947781957982643
    Attrib work    0.6391066982389344
    Attrib writer    -0.02129448275327993
    Attrib wrong    0.7791276672959597
Sigmoid Node 33
    Inputs    Weights
    Threshold    -0.21872196422058068
    Attrib 0    -2.629460079071252
    Attrib 1    1.8248640585903997
    Attrib 2    3.758645325615648
    Attrib 3    -4.216072557278368
    Attrib 4    -8.887596568812073
    Attrib add    -0.0278902783036974
    Attrib automation    0.3455712222398244
    Attrib broken    0.007150946772518233
    Attrib build    2.086731632873951
    Attrib button    -0.485655869307952
    Attrib calc    -0.12710508898769357
    Attrib cell    -0.6181311492029916
    Attrib cells    -0.23135606529656633
    Attrib change    -0.5790908736152498
    Attrib chart    0.09480912808210966
    Attrib copy    -0.4225813541238997
    Attrib correctly    -0.6058671861519082
    Attrib crash    0.8293325328084161
    Attrib crashes    1.1299163821067288
    Attrib cws    0.5584853795143694
    Attrib data    -1.0023908153973318
    Attrib database    0.8449688816501975
    Attrib de    0.34028666222316406
    Attrib default    0.48421806589395966
    Attrib dialog    0.05590322565405495
    Attrib display    -2.470066325731572
    Attrib doc    -1.0464055315232204
    Attrib document    0.9561198357329819
    Attrib documents    -1.3463425426672737
    Attrib doesn    0.09335163749119263
    Attrib error    -0.36999477486138077
    Attrib excel    0.49604452390490833
    Attrib export    0.22182793494862763
    Attrib fails    1.1332790658586462
    Attrib field    -2.0120687198960714
    Attrib file    -0.8257883064595504
    Attrib files    -0.0855362770926173
    Attrib font    0.027208112941753643
    Attrib form    -0.5895956633408159
    Attrib format    -0.08969573019049451
    Attrib formatting    0.16234287264834332
    Attrib function    0.3088288124629093
    Attrib html    0.4632604980986899
    Attrib import    -0.37807444245052974
    Attrib impress    -0.9200138820662729
    Attrib incorrect    -0.509320671334107
    Attrib insert    -1.4613899910306267
    Attrib install    0.23709390851958237
    Attrib installation    -0.6978000575480489
    Attrib key    0.6274485138221234
    Attrib language    -0.9311017234751812
    Attrib line    0.022172176335816616
    Attrib list    0.43104827406607904
    Attrib lost    -1.5352834690273471
    Attrib menu    0.5286745787167083
    Attrib missing    -0.7151146100877369
    Attrib ms    0.0062008614414107086
    Attrib numbering    0.19435421534289624
    Attrib object    -0.31204148853868224
    Attrib office    -1.4022195159863364
    Attrib oo    1.0217447898049707
    Attrib ooo    1.595099735016546
    Attrib open    -1.7548294567132836
    Attrib opening    -0.5911448063921978
    Attrib openoffice    -1.4342199671973903
    Attrib org    1.0025810725589073
    Attrib page    -0.5642047806691834
    Attrib paste    0.19758811649322408
    Attrib pdf    0.686663733266897
    Attrib presentation    0.4382238238265027
    Attrib print    0.5036772617959533
    Attrib printing    0.4883798598602765
    Attrib problem    0.26720707193759324
    Attrib remove    -0.07559385332336052
    Attrib save    -2.913842078118485
    Attrib saved    -0.7912654197116966
    Attrib saving    0.6271269629290179
    Attrib set    1.0118774438379612
    Attrib show    0.1307897196757427
    Attrib size    -0.5222434615774325
    Attrib slide    -0.3966056827646383
    Attrib source    0.6204257753410375
    Attrib spreadsheet    -0.8040874927396834
    Attrib style    -0.21622378047449414
    Attrib support    0.7229025368596402
    Attrib table    0.42901454023041047
    Attrib test    -1.2029234258406998
    Attrib text    -0.38869197253267257
    Attrib toolbar    0.053621791512565645
    Attrib translation    -2.092322698576527
    Attrib update    -3.2842414957606496
    Attrib user    -0.3391174595503549
    Attrib version    -1.6972886370432891
    Attrib view    0.350590185743878
    Attrib window    -0.47318925605991774
    Attrib windows    -0.06869960320696171
    Attrib wizard    -0.08913065111909112
    Attrib word    -0.04184528344058763
    Attrib work    0.20643594782104502
    Attrib writer    -5.742461365038142E-4
    Attrib wrong    0.3786099202020838
Sigmoid Node 34
    Inputs    Weights
    Threshold    0.11567451825205334
    Attrib 0    -7.757571828937352
    Attrib 1    3.8828370701433226
    Attrib 2    3.85924478892355
    Attrib 3    -11.006383904909606
    Attrib 4    5.649453701372287
    Attrib add    -0.053963031651811606
    Attrib automation    0.2417285337413461
    Attrib broken    -0.69567069873727
    Attrib build    0.3689949224800282
    Attrib button    -1.220850238889374
    Attrib calc    -1.2260952184534835
    Attrib cell    -1.894179228024346
    Attrib cells    -0.4867806079082579
    Attrib change    -0.4206583461500126
    Attrib chart    -0.26502583486156417
    Attrib copy    -1.0982604325683676
    Attrib correctly    -0.960836206844849
    Attrib crash    0.6884019472241014
    Attrib crashes    1.0721053154716835
    Attrib cws    2.8724368811435363
    Attrib data    -0.1644057766082912
    Attrib database    1.6825604843192843
    Attrib de    2.2833065587749872
    Attrib default    -0.4308214475107019
    Attrib dialog    1.6852737040902674
    Attrib display    -5.010832829320801
    Attrib doc    0.8053969680359884
    Attrib document    0.315610799838871
    Attrib documents    0.3922627018538573
    Attrib doesn    2.5445689692745868
    Attrib error    -0.9249756708297724
    Attrib excel    1.1698460377378421
    Attrib export    1.1275136640307055
    Attrib fails    -1.8894953589828745
    Attrib field    0.9124484403473175
    Attrib file    -1.2255854513549538
    Attrib files    0.18175862510122365
    Attrib font    0.15492968924577796
    Attrib form    -1.2137238420350964
    Attrib format    -0.15271538917743732
    Attrib formatting    -0.44323446622192003
    Attrib function    -0.919762322849316
    Attrib html    0.917380196599074
    Attrib import    -0.08359715587988087
    Attrib impress    0.32851569223518784
    Attrib incorrect    -1.105640086224113
    Attrib insert    -1.2894194462618878
    Attrib install    -0.6498147007545823
    Attrib installation    1.1391650061977856
    Attrib key    1.7765512974580753
    Attrib language    -2.0751713714514834
    Attrib line    -1.334728069093498
    Attrib list    0.21662450906566688
    Attrib lost    -2.3864537499655265
    Attrib menu    2.0994693586200204
    Attrib missing    -1.9151155524351908
    Attrib ms    -1.1646707376103562
    Attrib numbering    -0.3235066066752369
    Attrib object    -0.9268836213638093
    Attrib office    2.550162075368211
    Attrib oo    1.841777475524686
    Attrib ooo    5.112268431930507
    Attrib open    -3.5208879762106022
    Attrib opening    -0.5937387855933416
    Attrib openoffice    -2.065362009370266
    Attrib org    1.5324010220644777
    Attrib page    -0.9459559351752604
    Attrib paste    -0.2653228433869319
    Attrib pdf    -0.9751750944975104
    Attrib presentation    -1.5620329692362735
    Attrib print    -0.3748716709260356
    Attrib printing    -0.4103687029626949
    Attrib problem    2.209819711941154
    Attrib remove    -0.9343845471042
    Attrib save    -3.9779392776152367
    Attrib saved    -1.9809443356079264
    Attrib saving    -0.017854173378871
    Attrib set    0.20503457914808068
    Attrib show    -0.6011468515293251
    Attrib size    -0.3488537776765817
    Attrib slide    -1.8139407307512576
    Attrib source    0.23256365028794354
    Attrib spreadsheet    -1.2278208280350895
    Attrib style    -0.3970912653958587
    Attrib support    -1.0521984835643203
    Attrib table    0.9210234910519183
    Attrib test    -1.5729190843728198
    Attrib text    -1.6212928017718873
    Attrib toolbar    -0.1341850775282984
    Attrib translation    -2.8571110779534816
    Attrib update    -3.719730905781687
    Attrib user    0.8801799060057298
    Attrib version    -0.7422181090687298
    Attrib view    0.4416970770455402
    Attrib window    -0.4433480478467653
    Attrib windows    -0.7589540202279488
    Attrib wizard    -0.39368839923123067
    Attrib word    0.8916233810801146
    Attrib work    -0.58719773940808
    Attrib writer    -0.653550254389483
    Attrib wrong    0.18997677480102518
Sigmoid Node 35
    Inputs    Weights
    Threshold    -0.14362206932539495
    Attrib 0    0.19445332649070513
    Attrib 1    0.4600600014059011
    Attrib 2    1.16999729484512
    Attrib 3    -0.3595859690944227
    Attrib 4    -4.840398997880794
    Attrib add    0.2733641550854029
    Attrib automation    0.06904246532964402
    Attrib broken    -0.4176232455105761
    Attrib build    -0.06553181778931116
    Attrib button    -0.47913774922478947
    Attrib calc    -0.5173413492260336
    Attrib cell    -0.849554151860391
    Attrib cells    -0.14690870378743298
    Attrib change    -0.3870140375242179
    Attrib chart    0.033863966137401544
    Attrib copy    -0.8298621048412038
    Attrib correctly    -0.38383087476589023
    Attrib crash    -0.4574351440989633
    Attrib crashes    -0.4993734269354825
    Attrib cws    0.8996207567572108
    Attrib data    -0.16427144430697518
    Attrib database    0.19319777629737414
    Attrib de    0.5057708543680421
    Attrib default    0.10262447227295518
    Attrib dialog    0.4075409011980266
    Attrib display    -0.23501993487216927
    Attrib doc    -0.8634263624226308
    Attrib document    0.2025829787275755
    Attrib documents    -0.03030668564412516
    Attrib doesn    0.7929544062117714
    Attrib error    -0.17342177876660633
    Attrib excel    0.351879204507668
    Attrib export    0.03128763462887334
    Attrib fails    -0.17171260312511288
    Attrib field    -0.37414312217823736
    Attrib file    0.15479316503751503
    Attrib files    -0.24332891614148988
    Attrib font    -0.015540586731590714
    Attrib form    0.2611776655716146
    Attrib format    0.10837446728175772
    Attrib formatting    0.038133055556688916
    Attrib function    -1.0129396183532102
    Attrib html    0.5398224525220882
    Attrib import    -0.0584524292062222
    Attrib impress    0.18827180528047294
    Attrib incorrect    0.23030747747043054
    Attrib insert    -0.06978434989601327
    Attrib install    -0.23697443405327792
    Attrib installation    0.24610670110544172
    Attrib key    0.3679902462399073
    Attrib language    -0.019535617462093754
    Attrib line    -0.3305533366224109
    Attrib list    0.21658012483736144
    Attrib lost    -0.7060780112465918
    Attrib menu    0.3660598593455025
    Attrib missing    -0.08360420345399786
    Attrib ms    -0.1611060880879622
    Attrib numbering    -0.37537639974107595
    Attrib object    -0.4041648865167372
    Attrib office    -0.3891890163754236
    Attrib oo    -0.348277030021737
    Attrib ooo    0.7978658198294117
    Attrib open    -0.480113210964031
    Attrib opening    -0.7180345830881103
    Attrib openoffice    -0.3174899978349947
    Attrib org    0.21767247325168793
    Attrib page    -0.6244587256744233
    Attrib paste    -0.5027624167917525
    Attrib pdf    -0.2723420087227812
    Attrib presentation    -0.2638384207973266
    Attrib print    0.06111176375676677
    Attrib printing    -0.05367615854656069
    Attrib problem    0.3852805857025475
    Attrib remove    -0.5540969544874285
    Attrib save    -0.2675451507340828
    Attrib saved    -0.28378418654791937
    Attrib saving    -0.21806991761990405
    Attrib set    -0.4018619527714083
    Attrib show    -0.44259221594900244
    Attrib size    -1.128116363316412
    Attrib slide    0.03509883004697804
    Attrib source    0.16532038307927402
    Attrib spreadsheet    -0.5139410079356055
    Attrib style    -0.46116914895933764
    Attrib support    -0.4827344989152842
    Attrib table    -0.11270388299240103
    Attrib test    -0.42055263465603443
    Attrib text    0.04310193251822512
    Attrib toolbar    -0.32267458726590115
    Attrib translation    0.8365151660989838
    Attrib update    -0.717385495172831
    Attrib user    0.11325170077061457
    Attrib version    -0.06810299327498497
    Attrib view    -0.12659117276404733
    Attrib window    0.08369949182314462
    Attrib windows    -0.18279125153879358
    Attrib wizard    0.44259135040239217
    Attrib word    0.32844649311143764
    Attrib work    -0.3506733910033521
    Attrib writer    -0.16313893823647338
    Attrib wrong    -0.1938094409546478
Sigmoid Node 36
    Inputs    Weights
    Threshold    -0.4060858818132165
    Attrib 0    -1.6607702509012638
    Attrib 1    -3.1291772106441673
    Attrib 2    6.0837736002354355
    Attrib 3    -4.998693256278476
    Attrib 4    -16.118512968346767
    Attrib add    1.0155657607420656
    Attrib automation    -1.0681581728927203
    Attrib broken    1.30769950019578
    Attrib build    1.6806046716238159
    Attrib button    -0.8132646821359077
    Attrib calc    -0.413970620042743
    Attrib cell    -1.0435999193921737
    Attrib cells    -1.4492780427557497
    Attrib change    -2.446481351588822
    Attrib chart    -0.9555258791430562
    Attrib copy    1.034789036289318
    Attrib correctly    -0.4809172429283631
    Attrib crash    3.561709050227996
    Attrib crashes    0.1592302640011784
    Attrib cws    2.7966859444194516
    Attrib data    0.388384963121229
    Attrib database    2.763355205669587
    Attrib de    0.9196176514024136
    Attrib default    -0.23436358280282585
    Attrib dialog    1.6627507559419155
    Attrib display    -4.044854237452454
    Attrib doc    -2.6278407953095555
    Attrib document    -0.5179008444316489
    Attrib documents    -0.6003680081550511
    Attrib doesn    1.2333117148142314
    Attrib error    -1.4343472040202896
    Attrib excel    1.497925090527661
    Attrib export    0.8099893907186458
    Attrib fails    1.1464145148980618
    Attrib field    -3.5777988798416143
    Attrib file    -0.8197326755678555
    Attrib files    2.0289988270584605
    Attrib font    1.2585203781617775
    Attrib form    -2.139506160307774
    Attrib format    0.4885610573764383
    Attrib formatting    0.2312544785330252
    Attrib function    0.2591186718731741
    Attrib html    1.696536407639651
    Attrib import    -0.8965005712564376
    Attrib impress    -1.1233454558490106
    Attrib incorrect    -0.33744645358156855
    Attrib insert    -1.362441181789033
    Attrib install    0.25379819281275606
    Attrib installation    -2.096461832082545
    Attrib key    0.3082729339852532
    Attrib language    -2.7771445629501095
    Attrib line    -1.483511276711432
    Attrib list    -0.06849163305565487
    Attrib lost    1.6024105687964727
    Attrib menu    1.7720435187261108
    Attrib missing    -2.334315546175942
    Attrib ms    0.630683564845696
    Attrib numbering    -0.6330897069374213
    Attrib object    -0.7608970733769685
    Attrib office    -3.0821438486326964
    Attrib oo    6.594797204317107
    Attrib ooo    3.5050616532210093
    Attrib open    -6.16874269504628
    Attrib opening    0.013982974403703842
    Attrib openoffice    -4.077579136226629
    Attrib org    1.086926454247814
    Attrib page    -1.5186462833861893
    Attrib paste    -0.2744557377793693
    Attrib pdf    -1.0814834801665552
    Attrib presentation    0.8702844078964473
    Attrib print    -1.0201347567297272
    Attrib printing    -0.08393013045653211
    Attrib problem    1.6945359147939083
    Attrib remove    -0.38698485256100995
    Attrib save    -0.2319855804265292
    Attrib saved    -1.7777534983518253
    Attrib saving    0.635786360895022
    Attrib set    0.7039003089230359
    Attrib show    -0.5603034185089358
    Attrib size    -0.7741969342746834
    Attrib slide    0.08677150949223367
    Attrib source    2.736643944511365
    Attrib spreadsheet    -0.9118199157872156
    Attrib style    0.23902141985749892
    Attrib support    0.9828342163222443
    Attrib table    1.0879490454189458
    Attrib test    -1.0727465423367755
    Attrib text    -1.8275547787152473
    Attrib toolbar    -1.659945811958266
    Attrib translation    -4.713901605397003
    Attrib update    -4.695516824951415
    Attrib user    1.6267498865529377
    Attrib version    -3.8266644487697072
    Attrib view    0.8944556404719785
    Attrib window    -0.5655230903298224
    Attrib windows    1.3167867078071245
    Attrib wizard    0.9470628895237194
    Attrib word    -0.2690362148205603
    Attrib work    1.3518753095614975
    Attrib writer    1.697927398931982
    Attrib wrong    0.9114446606576974
Sigmoid Node 37
    Inputs    Weights
    Threshold    -0.048090996830949716
    Attrib 0    4.2444126385116805
    Attrib 1    -4.8739670360335685
    Attrib 2    9.328169724662652
    Attrib 3    -5.210824958753092
    Attrib 4    14.832175311981054
    Attrib add    0.8971558999625434
    Attrib automation    -0.251036977709316
    Attrib broken    1.7225757075772359
    Attrib build    3.5850100707356254
    Attrib button    -0.726465352623906
    Attrib calc    -1.824725632263739
    Attrib cell    -1.305596957352374
    Attrib cells    -0.4127414765205105
    Attrib change    -0.8730064700663777
    Attrib chart    -0.00519767015979073
    Attrib copy    -0.7274785008460609
    Attrib correctly    0.45872653396830193
    Attrib crash    0.13175632498764137
    Attrib crashes    -1.0998183589959096
    Attrib cws    0.7046060835021289
    Attrib data    0.07153675981671648
    Attrib database    1.0683317391341984
    Attrib de    0.5389859738361851
    Attrib default    0.39552652329380783
    Attrib dialog    2.809071657407294
    Attrib display    -4.3904472660818366
    Attrib doc    0.14823744857422294
    Attrib document    -1.0000274281372687
    Attrib documents    -0.4014064644170548
    Attrib doesn    0.7797434539268392
    Attrib error    -0.29148398130729547
    Attrib excel    0.16574020632370587
    Attrib export    -0.6718623979163374
    Attrib fails    0.8701750535629376
    Attrib field    -1.784529518104191
    Attrib file    -2.6510907333393345
    Attrib files    -0.6783778562057438
    Attrib font    -0.07071877605800922
    Attrib form    -0.47134272459524257
    Attrib format    -0.028347241296621542
    Attrib formatting    0.18976809719580492
    Attrib function    -0.6544697203614896
    Attrib html    1.3160867458040588
    Attrib import    -0.9686709443874956
    Attrib impress    -1.6277525923060416
    Attrib incorrect    -0.656065218898698
    Attrib insert    -0.7650657961388174
    Attrib install    0.7613148724222171
    Attrib installation    -1.5609604972140836
    Attrib key    0.48924766258129926
    Attrib language    -1.3121801371935349
    Attrib line    -0.03632319351348056
    Attrib list    0.017331214508918096
    Attrib lost    -0.9315940629731243
    Attrib menu    1.2232608721233673
    Attrib missing    -2.451619504909539
    Attrib ms    0.0045913226761664944
    Attrib numbering    -0.0020004935347729424
    Attrib object    -1.3357474650494559
    Attrib office    0.7110070318350437
    Attrib oo    -1.5815518922203924
    Attrib ooo    2.366648622336762
    Attrib open    -6.507707124232911
    Attrib opening    -0.8106409938646323
    Attrib openoffice    -6.248453624044591
    Attrib org    -0.18882691005411395
    Attrib page    1.2044007128949317
    Attrib paste    -0.4494891579999712
    Attrib pdf    -0.4695768442421825
    Attrib presentation    -0.38448346208341383
    Attrib print    0.5620246442136081
    Attrib printing    0.37067563161228595
    Attrib problem    3.745713646425558
    Attrib remove    0.5927228686882333
    Attrib save    -3.3513454299718024
    Attrib saved    -1.4681955795142552
    Attrib saving    -0.14412013158370218
    Attrib set    0.9564287264486361
    Attrib show    -0.002107319450353146
    Attrib size    0.9757072797164114
    Attrib slide    1.155946608224256
    Attrib source    1.218138723185965
    Attrib spreadsheet    -0.027520177342591635
    Attrib style    -0.7277408582522087
    Attrib support    0.05215914388391789
    Attrib table    -0.9031784515604351
    Attrib test    -0.849362848405899
    Attrib text    -6.461800787355086
    Attrib toolbar    0.057180502644265885
    Attrib translation    -6.502206618394713
    Attrib update    -5.284680290631425
    Attrib user    0.2661921444888313
    Attrib version    -0.7899438880248749
    Attrib view    -0.001719656852515878
    Attrib window    -0.2115711496847554
    Attrib windows    -1.6539612035291533
    Attrib wizard    0.37802337281925663
    Attrib word    -1.3944910849859848
    Attrib work    -1.8551206755328202
    Attrib writer    -4.738389414519381
    Attrib wrong    0.7647125377905449
Sigmoid Node 38
    Inputs    Weights
    Threshold    -0.055721543763678556
    Attrib 0    0.29693856559229914
    Attrib 1    1.5362802935239956
    Attrib 2    0.577530793517272
    Attrib 3    1.297868595219113
    Attrib 4    -4.784863368752188
    Attrib add    4.2908982053683727E-4
    Attrib automation    -0.2061660839818346
    Attrib broken    -0.9589800319522581
    Attrib build    -0.26843495316742205
    Attrib button    -0.5823112238374756
    Attrib calc    -0.6721918274041068
    Attrib cell    -0.9738052888593081
    Attrib cells    -0.2757087719664521
    Attrib change    -0.3662753523696389
    Attrib chart    -0.017723713349055592
    Attrib copy    -0.6488853407686102
    Attrib correctly    -0.09071110172877905
    Attrib crash    -0.595557699174411
    Attrib crashes    -0.6235138088550927
    Attrib cws    0.7921855328868658
    Attrib data    -0.2517697293341134
    Attrib database    0.015376984986762474
    Attrib de    0.5563552654966264
    Attrib default    0.20091299198053095
    Attrib dialog    0.5382785666464681
    Attrib display    0.06220331804998948
    Attrib doc    -1.2279696800843534
    Attrib document    -0.09481013390082617
