=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     duplicates_removed-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W100-prune-rate-1.0-T-I-N1-L-S-stemmerweka.core.stemmers.SnowballStemmer-M5-O-stopwords/home/jude/stopwords_en.txt-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib saving    0.9348730329449844
    Attrib set    2.2782549918516937
    Attrib show    -0.32111982049120275
    Attrib size    1.32165260134985
    Attrib slide    -0.03731727894718057
    Attrib source    1.3409964051400238
    Attrib spreadsheet    -1.1658044873819775
    Attrib style    0.4010381199908077
    Attrib support    2.99443825228774
    Attrib table    0.9596569054403455
    Attrib test    -3.411719870244865
    Attrib text    -0.46627175088223427
    Attrib toolbar    0.9400386885627893
    Attrib translation    -3.013324658059181
    Attrib ui    -5.412434545008072
    Attrib update    -4.305648634987385
    Attrib user    0.3215117162957367
    Attrib version    -7.946792208186398
    Attrib view    1.2143872563622296
    Attrib window    -0.22653032904062156
    Attrib windows    0.6279250632324052
    Attrib wizard    1.5051783621547492
    Attrib word    0.5751529306068703
    Attrib work    5.688025192733858
    Attrib writer    0.17021348752909016
    Attrib wrong    2.6827868090582814
Sigmoid Node 33
    Inputs    Weights
    Threshold    0.32193844625019596
    Attrib 0    1.964392601656401
    Attrib 1    -0.8751933249507875
    Attrib 2    -3.8489636495939514
    Attrib 3    3.4107525059666157
    Attrib 4    10.141243813903321
    Attrib add    0.21567456900924714
    Attrib api    -0.684791255706572
    Attrib automation    -0.23425006015887026
    Attrib broken    0.06666536265951103
    Attrib build    -0.9769928915874735
    Attrib button    0.4041075223919924
    Attrib calc    -0.2282570852721704
    Attrib cell    0.5828460475612004
    Attrib cells    -0.14816135468583763
    Attrib change    0.4880105158235076
    Attrib chart    -0.1639318854400948
    Attrib copy    1.0317778722608109
    Attrib correctly    0.36721207028865294
    Attrib crash    -0.37221361191661473
    Attrib crashes    -0.6453144408223082
    Attrib cws    -1.6998163473268109
    Attrib data    -0.26901198108601027
    Attrib database    -0.5347664164480364
    Attrib de    -0.7370566340947537
    Attrib default    -0.15314837235343595
    Attrib dialog    1.1289771875606918
    Attrib display    2.300889604692219
    Attrib doc    2.1335089226095074
    Attrib document    -0.38388445407120725
    Attrib documents    0.35677580821276933
    Attrib doesn    -0.9477797822930593
    Attrib error    0.22615174457533452
    Attrib excel    -0.5380758644181703
    Attrib export    -0.8279257097798448
    Attrib fails    -0.19500903242805223
    Attrib field    0.2603573984402751
    Attrib file    1.1452659181786624
    Attrib files    -0.7663814840415222
    Attrib font    -0.6096032628026271
    Attrib form    -0.4380418717468504
    Attrib format    -0.48473010055352184
    Attrib formatting    -0.2753544497480408
    Attrib function    0.34073363016737496
    Attrib html    -1.020652279425002
    Attrib import    0.0035424427545393523
    Attrib impress    -0.2869939133364557
    Attrib incorrect    0.8202443272715026
    Attrib insert    0.4098210854916893
    Attrib install    0.1042190966694637
    Attrib installation    0.5881444817697314
    Attrib key    -0.966293537027479
    Attrib language    -0.12822860613567147
    Attrib line    2.006862509217873
    Attrib list    -0.5442397881008965
    Attrib lost    2.2457871632373845
    Attrib menu    -0.8039175470328604
    Attrib missing    0.3659547032270376
    Attrib ms    0.38752243534291614
    Attrib numbering    -0.26623105880084047
    Attrib object    0.7489250897081273
    Attrib office    -0.05754230918082249
    Attrib oo    0.5704026724977631
    Attrib ooo    -1.8368910091910353
    Attrib open    1.4290904358392702
    Attrib opening    0.7440057081440425
    Attrib openoffice    1.8568689607427715
    Attrib org    -0.7190214181966972
    Attrib page    0.954571219167162
    Attrib paste    0.8035275518113006
    Attrib pdf    0.026703644039908925
    Attrib print    -0.35216905371117974
    Attrib printing    -0.41138803796764234
    Attrib problem    -0.4901357568370318
    Attrib remove    0.4732566806176497
    Attrib save    1.8489660886730872
    Attrib saving    -0.18224263169977006
    Attrib set    -1.0710549272369532
    Attrib show    0.22845507667817874
    Attrib size    1.2000688447631505
    Attrib slide    0.21700459814847103
    Attrib source    -0.6327839043386756
    Attrib spreadsheet    1.9460233358644916
    Attrib style    1.3949675690469066
    Attrib support    -0.09872812810570557
    Attrib table    1.5340126143714865
    Attrib test    0.8000568441580678
    Attrib text    0.9334429571812651
    Attrib toolbar    0.034953493445565524
    Attrib translation    2.0675376917869093
    Attrib ui    0.0103756167664058
    Attrib update    2.880804284218775
    Attrib user    -0.2244645929936821
    Attrib version    2.189119803198073
    Attrib view    -0.5102485700486941
    Attrib window    -0.2433111222368683
    Attrib windows    -0.3590348740656752
    Attrib wizard    -1.1381121134655734
    Attrib word    -0.2897108335044658
    Attrib work    -0.4724757066885659
    Attrib writer    0.5842075395864678
    Attrib wrong    -0.019496695685991102
Sigmoid Node 34
    Inputs    Weights
    Threshold    0.30054603053056284
    Attrib 0    -0.284834453759883
    Attrib 1    -0.8360680557327144
    Attrib 2    -1.772002345380014
    Attrib 3    4.552091387688764
    Attrib 4    7.993619587705343
    Attrib add    -0.16976345862991973
    Attrib api    -0.4616985735041688
    Attrib automation    -0.07563915768940341
    Attrib broken    -0.4512374369896187
    Attrib build    -0.9731533916595534
    Attrib button    0.6935198702988067
    Attrib calc    0.10218450105686698
    Attrib cell    0.7523504644928154
    Attrib cells    -0.049205952779599584
    Attrib change    1.1169891462758594
    Attrib chart    -0.22434795981585473
    Attrib copy    0.05895076351749449
    Attrib correctly    0.04020933148778504
    Attrib crash    -0.9920156975599409
    Attrib crashes    -0.5646422760856219
    Attrib cws    -1.003603045165604
    Attrib data    0.42197374649211994
    Attrib database    -0.5993864001545465
    Attrib de    -0.5566271664608823
    Attrib default    -0.6254376444541282
    Attrib dialog    0.8976577057075559
    Attrib display    2.7674978027855826
    Attrib doc    2.387634925487376
    Attrib document    -0.33762355290789686
    Attrib documents    -0.15540961025222294
    Attrib doesn    -0.8261202395689246
    Attrib error    -0.8064583765528104
    Attrib excel    -0.3224591382496434
    Attrib export    -0.7072676108054984
    Attrib fails    -0.18798778292018992
    Attrib field    0.838948721117416
    Attrib file    1.8986924208803435
    Attrib files    -0.5140476742914523
    Attrib font    0.09068753836330666
    Attrib form    0.11076171897588016
    Attrib format    0.9518148138548083
    Attrib formatting    -0.7653005195345682
    Attrib function    0.20021042653429194
    Attrib html    -0.6486367423750199
    Attrib import    0.9551247323420937
    Attrib impress    -0.28451136663347387
    Attrib incorrect    0.6024090663855578
    Attrib insert    -0.3288983876666827
    Attrib install    -0.34142594543356897
    Attrib installation    0.34659660090731226
    Attrib key    -0.3292499014119338
    Attrib language    -0.21988252458325558
    Attrib line    1.3414065740985845
    Attrib list    -0.3946438923058712
    Attrib lost    2.4392055316252326
    Attrib menu    -0.6265592299370238
    Attrib missing    0.17694985082623751
    Attrib ms    0.6860555326773692
    Attrib numbering    -0.5372031639453224
    Attrib object    0.39134860659189113
    Attrib office    1.281976339125341
    Attrib oo    0.6705090166862155
    Attrib ooo    -0.35765889469394335
    Attrib open    0.7901170900433049
    Attrib opening    2.621897381604427
    Attrib openoffice    0.654145209831933
    Attrib org    -0.18822333199902544
    Attrib page    0.9007464434345579
    Attrib paste    0.1510989367735217
    Attrib pdf    -0.07809393135731366
    Attrib print    -0.1565675482054619
    Attrib printing    -0.4577861149932116
    Attrib problem    -0.6677026538287937
    Attrib remove    0.13960489410809113
    Attrib save    2.045683021558947
    Attrib saving    -0.5711730648291771
    Attrib set    -0.48242357091840327
    Attrib show    -4.82534066511971E-4
    Attrib size    1.635275727275448
    Attrib slide    -0.18773323200313807
    Attrib source    -0.5662478984467278
    Attrib spreadsheet    0.5479080890045133
    Attrib style    1.766980186189979
    Attrib support    -0.08162374640643039
    Attrib table    1.6641642396628749
    Attrib test    0.050279221035110344
    Attrib text    0.9292206189788557
    Attrib toolbar    -0.17843744945102538
    Attrib translation    0.9225328119654683
    Attrib ui    -0.1938269120334814
    Attrib update    1.1286820090261271
    Attrib user    0.09484987143974517
    Attrib version    0.8994966812828181
    Attrib view    -0.5249331631880334
    Attrib window    -0.15036112492784354
    Attrib windows    -0.5527624412699461
    Attrib wizard    -0.5496237238951526
    Attrib word    -0.7054235903329915
    Attrib work    -0.5575557567881678
    Attrib writer    -0.49398314822930645
    Attrib wrong    -0.659520929251939
Sigmoid Node 35
    Inputs    Weights
    Threshold    -0.24487110451213528
    Attrib 0    -1.9323414970025947
    Attrib 1    1.0747466978789255
    Attrib 2    5.935153448442653
    Attrib 3    -2.235417488152398
    Attrib 4    4.245180548700846
    Attrib add    -0.2570410659352404
    Attrib api    0.19529624036379578
    Attrib automation    -0.16403514554668733
    Attrib broken    0.4765741110315538
    Attrib build    0.6492024468565701
    Attrib button    -0.751942197792761
    Attrib calc    -1.5954557025633227
    Attrib cell    -1.0705506575741617
    Attrib cells    -0.6976964998152192
    Attrib change    -0.7339492786746737
    Attrib chart    0.7825962547389875
    Attrib copy    -0.4341358063156297
    Attrib correctly    -0.8553749597931725
    Attrib crash    -0.9847798484124867
    Attrib crashes    -0.4067537504359955
    Attrib cws    1.2396414768807285
    Attrib data    -0.3764677368546674
    Attrib database    0.789816155875561
    Attrib de    0.7681665786127824
    Attrib default    -0.335100314103357
    Attrib dialog    0.4784862385466328
    Attrib display    -2.118884103900031
    Attrib doc    -0.043071724879989504
    Attrib document    -0.3712613123880903
    Attrib documents    0.13816201153261212
    Attrib doesn    0.3310923560972027
    Attrib error    0.8051304512738657
    Attrib excel    0.07718064704409139
    Attrib export    -0.5942437761674924
    Attrib fails    0.7651585176200763
    Attrib field    -0.35541620239752236
    Attrib file    1.7753360770074242
    Attrib files    0.4348861599038886
    Attrib font    0.32185338360360805
    Attrib form    -0.9900763091457258
    Attrib format    0.8223506460492849
    Attrib formatting    0.3184627088866116
    Attrib function    -0.9494361023377362
    Attrib html    0.4485933203010524
    Attrib import    -0.8400868867373388
    Attrib impress    -0.03127513002508095
    Attrib incorrect    0.2508448380796817
    Attrib insert    -0.6285428041063567
    Attrib install    0.005114077164082068
    Attrib installation    0.23526877083192813
    Attrib key    0.8628445511315069
    Attrib language    -0.7913270514820744
    Attrib line    -0.80567090521835
    Attrib list    -0.04038059045171733
    Attrib lost    -1.533186299179418
    Attrib menu    0.7379954919306875
    Attrib missing    -0.5102175920230402
    Attrib ms    -0.5589625393348625
    Attrib numbering    -0.07295347867358436
    Attrib object    -0.5070864399794045
    Attrib office    0.4249816192273254
    Attrib oo    1.3312781988436624
    Attrib ooo    1.2764955723110025
    Attrib open    -1.7452828617654488
    Attrib opening    -1.680825638260859
    Attrib openoffice    -1.2354451311132986
    Attrib org    0.20839999938921944
    Attrib page    -0.2770284659697645
    Attrib paste    -0.6242411327657773
    Attrib pdf    -0.5753926341821526
    Attrib print    -0.406429647433777
    Attrib printing    -0.05641326760578362
    Attrib problem    0.7310270793541254
    Attrib remove    0.24200955723061726
    Attrib save    -1.861718409777141
    Attrib saving    -0.25641009850185364
    Attrib set    -0.4592987133099781
    Attrib show    -0.44049537035414293
    Attrib size    0.018017339147438888
    Attrib slide    -0.8358971443787291
    Attrib source    0.1543300462426532
    Attrib spreadsheet    -1.1541079327071364
    Attrib style    -0.3387636904423556
    Attrib support    -0.5904496881856552
    Attrib table    0.18768641349330412
    Attrib test    -1.14193811777571
    Attrib text    -1.0319015294158598
    Attrib toolbar    -0.3748823984429337
    Attrib translation    -0.09864634559670989
    Attrib ui    -0.16855774671468834
    Attrib update    -2.366665354904311
    Attrib user    -0.043588406848368635
    Attrib version    0.8171503253757129
    Attrib view    0.02946177481336971
    Attrib window    -0.10066517969649592
    Attrib windows    -1.1683963314960581
    Attrib wizard    0.6499075705301725
    Attrib word    0.22334157670601232
    Attrib work    -0.17340464827176788
    Attrib writer    -0.509016945567181
    Attrib wrong    -0.5622023430653768
Sigmoid Node 36
    Inputs    Weights
    Threshold    -0.6057437404164203
    Attrib 0    -2.077907691593849
    Attrib 1    1.7332810405835717
    Attrib 2    3.4841835312648257
    Attrib 3    -4.399095069309998
    Attrib 4    -9.483878535917032
    Attrib add    -0.09009725962244534
    Attrib api    0.13379200130042254
    Attrib automation    0.16997611260202092
    Attrib broken    -1.107362354053988
    Attrib build    0.18743143078877303
    Attrib button    -1.3449900392162604
    Attrib calc    -0.3214191415793548
    Attrib cell    -1.0587124581547573
    Attrib cells    0.3349425230635951
    Attrib change    -1.2267938853798395
    Attrib chart    0.15199298880479875
    Attrib copy    -0.3951184148969085
    Attrib correctly    -0.6477898623449231
    Attrib crash    -0.29752247492732575
    Attrib crashes    0.23784801480952422
    Attrib cws    1.8587845781543995
    Attrib data    -0.25756797241758606
    Attrib database    0.6771566015107044
    Attrib de    1.2798672259975226
    Attrib default    0.43039930027144935
    Attrib dialog    -0.080632384039704
    Attrib display    -0.304533331329433
    Attrib doc    -2.4859465681330257
    Attrib document    1.3049323725198803
    Attrib documents    0.4401934123942461
    Attrib doesn    0.9934767673044916
    Attrib error    0.21656271618277642
    Attrib excel    0.03582756456676422
    Attrib export    0.6582694225179301
    Attrib fails    -0.9787415147192913
    Attrib field    -1.0614783046201244
    Attrib file    -1.176900030523138
    Attrib files    0.3081706129045493
    Attrib font    -0.901022129917258
    Attrib form    1.0196738498874958
    Attrib format    -1.1190843621018667
    Attrib formatting    0.47819160310874725
    Attrib function    -1.023662222786659
    Attrib html    0.9095532651129965
    Attrib import    -0.059876590220900514
    Attrib impress    0.55120611326065
    Attrib incorrect    0.058929500823099716
    Attrib insert    -0.9735716648213957
    Attrib install    -0.3275052217850818
    Attrib installation    0.28424418334882395
    Attrib key    0.6538952921393404
    Attrib language    0.22803088819633238
    Attrib line    -1.2551333723258729
    Attrib list    0.7564061694278486
    Attrib lost    -0.9323255605814504
    Attrib menu    0.43869910393564965
    Attrib missing    0.08501387811471586
    Attrib ms    -1.0506930390520972
    Attrib numbering    -0.32076141737991837
    Attrib object    -1.8186905102729756
    Attrib office    -0.3651265239166444
    Attrib oo    -1.2207787099386591
    Attrib ooo    1.7466852784961704
    Attrib open    -1.4748593359462097
    Attrib opening    0.42305074887694083
    Attrib openoffice    -0.7172709858138706
    Attrib org    0.9030029140172755
    Attrib page    0.891179345521155
    Attrib paste    -0.26969226138240565
    Attrib pdf    -0.8827523177913615
    Attrib print    0.19386564133471934
    Attrib printing    -0.5408179020718158
    Attrib problem    0.522669690333331
    Attrib remove    -1.0018693713869
    Attrib save    -0.49000955158767545
    Attrib saving    0.7622136098961765
    Attrib set    0.10015267896714401
    Attrib show    0.09194380727526927
    Attrib size    -2.5578054857785535
    Attrib slide    0.032422895838788025
    Attrib source    0.43885434317387556
    Attrib spreadsheet    -1.365569854186679
    Attrib style    -1.1660195283330592
    Attrib support    -0.6870134019386085
    Attrib table    0.3407339284917728
    Attrib test    -0.5305994230803466
    Attrib text    0.26889455557934594
    Attrib toolbar    -1.1967855797409819
    Attrib translation    -0.3751796291213397
    Attrib ui    0.03332231787471583
    Attrib update    -1.7243837706901297
    Attrib user    0.4410865884836805
    Attrib version    -1.0875899104569353
    Attrib view    0.3560612366003668
    Attrib window    0.008162909991702223
    Attrib windows    -0.21874716791579338
    Attrib wizard    0.7644385819371263
    Attrib word    0.7282266364646984
    Attrib work    0.08010261128200596
    Attrib writer    -0.2978683243272699
    Attrib wrong    0.0958282275037704
Sigmoid Node 37
    Inputs    Weights
    Threshold    -0.3885808609298363
    Attrib 0    -1.447506644745305
    Attrib 1    1.7695497843157704
    Attrib 2    2.2464006351739076
    Attrib 3    -3.46046875511097
    Attrib 4    -7.180772759937824
    Attrib add    -0.43230944634268365
    Attrib api    -0.19344451224094747
    Attrib automation    -0.054186138559691614
    Attrib broken    -1.3465754496037816
    Attrib build    1.0373556458520248
    Attrib button    -0.4279372598842145
    Attrib calc    0.23381822662697846
    Attrib cell    -0.9182785171527226
    Attrib cells    0.01678043937530445
    Attrib change    -0.5765826149683162
    Attrib chart    0.03805412508830798
    Attrib copy    -0.7636608035038572
    Attrib correctly    -0.9782845049204139
    Attrib crash    1.1619144893128417
    Attrib crashes    0.6670267717385404
    Attrib cws    1.3580864148270642
    Attrib data    0.329051001822752
    Attrib database    0.7036447405902313
    Attrib de    0.8571899870653971
    Attrib default    0.05997358208658164
    Attrib dialog    -0.658363354423871
    Attrib display    -0.7897772613128046
    Attrib doc    -1.6133806131345778
    Attrib document    0.6677203420864612
    Attrib documents    -0.17660691488415955
    Attrib doesn    1.0153816603213848
    Attrib error    0.018991806620131144
    Attrib excel    0.16498598405628778
    Attrib export    0.3728103344847595
    Attrib fails    -0.2849396514730399
    Attrib field    -0.8419435023576148
    Attrib file    -1.0447284745638323
    Attrib files    1.0783521843103623
    Attrib font    0.30111770872042365
    Attrib form    0.45550251262886765
    Attrib format    -0.6298638835635508
    Attrib formatting    0.38848694675658185
    Attrib function    -0.7173525880886742
    Attrib html    0.9273468858641369
    Attrib import    0.5155942714779715
    Attrib impress    0.3894629554803079
    Attrib incorrect    0.16023940969722186
    Attrib insert    -0.5214720144945681
    Attrib install    0.19078050200533322
    Attrib installation    0.2524960692114415
    Attrib key    0.7185390848411816
    Attrib language    -0.4348625885054763
    Attrib line    -1.7422915182179934
    Attrib list    0.8475717965734603
    Attrib lost    -1.9078379414146476
    Attrib menu    0.469893522430074
    Attrib missing    -0.20409401437849414
    Attrib ms    -1.2562887047146016
    Attrib numbering    0.18466047318431725
    Attrib object    -0.795313345603957
    Attrib office    -0.20992066666095036
    Attrib oo    -1.1986429504437826
    Attrib ooo    1.466491670984865
    Attrib open    -0.7709542263132466
    Attrib opening    -1.1278789637208078
    Attrib openoffice    -0.25249397446008864
    Attrib org    1.1391593032190712
    Attrib page    -0.5121608219966579
    Attrib paste    -0.7980354704544328
    Attrib pdf    -0.1459733862321106
    Attrib print    0.4632109494552855
    Attrib printing    0.275731375973815
    Attrib problem    0.4050508210090234
    Attrib remove    -1.189383647632711
    Attrib save    -1.0046721037095538
    Attrib saving    0.11356575289386475
    Attrib set    0.13299675346514858
    Attrib show    -0.4504899028794564
    Attrib size    -1.9784525080269055
    Attrib slide    -0.5060323628676209
    Attrib source    0.7967442012312207
    Attrib spreadsheet    -0.952966162307365
    Attrib style    -1.8954328169184047
    Attrib support    -0.1203012260840743
    Attrib table    -0.940294166314905
    Attrib test    -1.1396481174795627
    Attrib text    -0.8259521283465352
    Attrib toolbar    -0.7059977520644234
    Attrib translation    0.08137228598926287
    Attrib ui    -0.1484879206130607
    Attrib update    -1.1469393041979346
    Attrib user    0.27102322554496816
    Attrib version    -1.22076232827348
    Attrib view    0.11622000203627328
    Attrib window    0.508123790462752
    Attrib windows    0.3989778103256697
    Attrib wizard    0.6466318624760756
    Attrib word    0.3161668871137027
    Attrib work    0.44087509948736003
    Attrib writer    -0.43335507859996614
    Attrib wrong    -0.25117249586294216
Sigmoid Node 38
    Inputs    Weights
    Threshold    -0.35975032986361555
    Attrib 0    -1.3427781520331612
    Attrib 1    1.6784797979133042
    Attrib 2    1.931816549950274
    Attrib 3    -2.8758195130059065
    Attrib 4    -6.426826699770211
    Attrib add    -0.1666687002086203
    Attrib api    0.005390389088567598
    Attrib automation    -0.08207802279237879
    Attrib broken    -1.058015200427314
    Attrib build    -0.19518436445956255
    Attrib button    -0.5740772364731515
    Attrib calc    -0.3452915097339364
    Attrib cell    -1.2081613100436925
    Attrib cells    -0.01047648992897533
    Attrib change    -0.4491269690553453
    Attrib chart    0.029269930294141794
    Attrib copy    -0.9129776467200468
    Attrib correctly    -0.7177291792904701
    Attrib crash    0.7985698037352797
    Attrib crashes    0.8284802399957938
    Attrib cws    1.430272577517646
    Attrib data    0.2717360131426017
    Attrib database    0.3582310094493152
    Attrib de    0.787310688796138
    Attrib default    0.31236965327925786
    Attrib dialog    0.0019850063936808324
    Attrib display    -0.4575971392898901
    Attrib doc    -0.8264283538879122
    Attrib document    0.7494555275679551
    Attrib documents    0.3550818633620422
    Attrib doesn    0.9988111980438662
    Attrib error    -0.32377490886348964
    Attrib excel    0.3513872699431374
    Attrib export    0.2474496236399624
    Attrib fails    -0.8357207983921205
    Attrib field    -0.625369668545291
    Attrib file    -0.6602967325728151
    Attrib files    0.8335560403236794
    Attrib font    0.04633875478664523
    Attrib form    0.5146682063481628
    Attrib format    -0.5406092641557324
    Attrib formatting    0.16127634431155838
    Attrib function    -1.1279889509782839
    Attrib html    1.0843884940704014
    Attrib import    0.11114471886484675
    Attrib impress    0.45921189954671615
    Attrib incorrect    -0.015590304624332182
    Attrib insert    0.017530685555027844
    Attrib install    0.2218229322955149
    Attrib installation    0.7692799558749362
    Attrib key    0.7655669575920098
    Attrib language    0.44728031563699133
    Attrib line    -1.1871168068366325
    Attrib list    0.3579622159198669
    Attrib lost    -0.5954720094781447
    Attrib menu    0.19371559260349683
    Attrib missing    -0.1419120297525523
    Attrib ms    -0.944233744297535
    Attrib numbering    -0.6193352549067325
    Attrib object    -0.8371467593328477
    Attrib office    -3.142448672693745E-5
    Attrib oo    -0.23759917368988623
    Attrib ooo    1.0832634673487644
    Attrib open    -0.6138950653368951
    Attrib opening    -0.8282789409164724
    Attrib openoffice    0.6233027592404291
    Attrib org    0.929138289307531
    Attrib page    -1.1535886130265351
    Attrib paste    -0.5056088435772279
    Attrib pdf    -1.0069847896066793
    Attrib print    0.2055632820815295
    Attrib printing    -0.19724038495430826
    Attrib problem    0.19088168847569403
    Attrib remove    -1.13612602630889
    Attrib save    -0.928766674654915
    Attrib saving    0.10113450169862456
    Attrib set    -0.327910150172054
    Attrib show    -0.694010946305648
    Attrib size    -1.367817791024004
    Attrib slide    0.01813954227099416
    Attrib source    0.3852096215687121
    Attrib spreadsheet    -0.41315575618491535
    Attrib style    -1.0604897102751465
    Attrib support    -0.6615628619374673
    Attrib table    -0.32126672109946014
    Attrib test    -0.5585100242963357
    Attrib text    -0.5370422717527247
    Attrib toolbar    -0.5955671386923944
    Attrib translation    0.6323580690029705
    Attrib ui    0.10405969885315758
    Attrib update    0.15306423424524435
    Attrib user    0.36783931559497024
    Attrib version    0.6324167883104478
    Attrib view    0.06086444396184414
    Attrib window    0.13997021039878066
    Attrib windows    0.08484068528788741
    Attrib wizard    0.3409093337065992
    Attrib word    0.5459664529092944
    Attrib work    -0.4937756167672628
    Attrib writer    -0.3717846964270502
    Attrib wrong    -0.5628444523250011
Sigmoid Node 39
    Inputs    Weights
    Threshold    -0.2522778502713658
    Attrib 0    -1.2984807705816876
    Attrib 1    0.06806068322848023
    Attrib 2    1.1843223225554425
    Attrib 3    -1.463263421946522
    Attrib 4    -7.224812986173213
    Attrib add    -0.04893678074781502
    Attrib api    0.03677893131366165
    Attrib automation    0.010644820919646221
    Attrib broken    -0.32164033648084317
    Attrib build    0.3795850985338498
    Attrib button    -0.18470642372948146
    Attrib calc    -0.31926357133491345
    Attrib cell    -0.6403942422670404
    Attrib cells    0.003400797959863916
    Attrib change    -0.20238623427909444
    Attrib chart    0.35373183885397536
    Attrib copy    -0.2695821882372943
    Attrib correctly    -0.36921231211592126
    Attrib crash    0.19062014694712442
    Attrib crashes    0.4226754021442776
    Attrib cws    0.5158189781529726
    Attrib data    -0.1333936670262122
    Attrib database    0.38163683012707317
    Attrib de    0.3070398732207225
    Attrib default    0.19199507464529178
    Attrib dialog    -0.3485388638333387
    Attrib display    -0.5716501781855711
    Attrib doc    -1.2297466222486342
    Attrib document    0.33180862841235725
    Attrib documents    -0.21008806854712972
    Attrib doesn    0.37420704911577474
    Attrib error    -0.020368696590411822
    Attrib excel    0.21243059100983655
    Attrib export    0.21052155599652947
    Attrib fails    -0.04629593712135007
    Attrib field    -0.35902096529719524
    Attrib file    -1.1453541862617656
    Attrib files    0.08216149671225809
    Attrib font    0.14406329592661762
    Attrib form    0.3291070194052892
    Attrib format    -0.06491063734006512
    Attrib formatting    0.320324826998473
    Attrib function    -0.5245324535730516
    Attrib html    0.5004375914614663
    Attrib import    0.03244775706428522
    Attrib impress    0.1983778679676414
    Attrib incorrect    -0.09834490488995877
    Attrib insert    -0.15334208760725965
    Attrib install    0.04175145040785678
    Attrib installation    -0.19726471580772276
    Attrib key    0.3043428520952169
    Attrib language    -0.1581401009483546
    Attrib line    -0.8263183731533321
    Attrib list    0.2931081423402352
    Attrib lost    -1.3433931695913628
    Attrib menu    0.18478358992379654
    Attrib missing    -0.27262572206779995
    Attrib ms    -0.230639063179854
    Attrib numbering    0.06536594702462835
    Attrib object    -0.4204233512186334
    Attrib office    -0.3765709481310917
    Attrib oo    -0.1459000714523892
    Attrib ooo    0.643129957152011
    Attrib open    -1.1728205539891388
    Attrib opening    -0.48403308874394774
    Attrib openoffice    -1.3660607001651188
    Attrib org    0.43650889010020294
    Attrib page    -0.5341392446714851
    Attrib paste    -0.48851995424257755
    Attrib pdf    -0.310475784515015
    Attrib print    0.2184110114250558
    Attrib printing    0.22123066732483623
    Attrib problem    0.45111758292452775
    Attrib remove    -0.4905418529750825
    Attrib save    -0.6904366564975393
    Attrib saving    0.1909663602123637
    Attrib set    0.29503389445050504
    Attrib show    -0.38360739405227856
    Attrib size    -0.5883899815543328
    Attrib slide    -0.372599982977233
    Attrib source    0.2447658360637415
    Attrib spreadsheet    -0.46374129522112506
    Attrib style    -1.0546530372963971
    Attrib support    0.205694404971732
    Attrib table    -0.6518866905186522
    Attrib test    -0.17044269213786045
    Attrib text    -0.4253881076151887
    Attrib toolbar    -0.11074835973932139
    Attrib translation    -0.5411567923723999
    Attrib ui    -0.027285624618594965
    Attrib update    -1.1764709723472364
    Attrib user    0.04107648097977971
    Attrib version    -1.56064724833574
    Attrib view    0.0914932619568402
    Attrib window    0.21420291515866408
    Attrib windows    -0.17164461353128782
    Attrib wizard    0.317293140534402
    Attrib word    0.13400915169237337
    Attrib work    0.26772447375062064
    Attrib writer    -0.0750725668716305
    Attrib wrong    0.11560306595803951
Sigmoid Node 40
    Inputs    Weights
    Threshold    0.9989022945903311
    Attrib 0    -3.6279560083603655
    Attrib 1    -6.269611187604691
    Attrib 2    -1.5883633616404196
    Attrib 3    1.2689665425254875
    Attrib 4    7.689423594164084
    Attrib add    -1.5065391492445537
    Attrib api    -1.0143158705985968
    Attrib automation    -0.18598947367066443
    Attrib broken    0.47485567630936004
    Attrib build    0.36479399957028463
    Attrib button    1.9837298113217525
    Attrib calc    1.175769084013295
    Attrib cell    1.6328858732785305
    Attrib cells    -0.18478056182737407
    Attrib change    1.9991739035815783
    Attrib chart    -1.3860897589155445
    Attrib copy    0.8615095242694455
    Attrib correctly    0.2772380206885291
    Attrib crash    -0.23117008042364176
    Attrib crashes    0.2196750770079142
    Attrib cws    -3.668051783224978
    Attrib data    -1.7999773112834747
    Attrib database    -0.811024041257599
    Attrib de    -3.2894184121092556
    Attrib default    -2.2019325739079405
    Attrib dialog    -1.6716167972261489
    Attrib display    6.653224132373777
    Attrib doc    5.963311200736062
    Attrib document    -0.2324207824715241
    Attrib documents    -2.4829612691336993
    Attrib doesn    -2.527199676213011
    Attrib error    -0.24368072888008488
    Attrib excel    -1.421220129642313
    Attrib export    -0.7109941997945406
    Attrib fails    1.0327259289809445
    Attrib field    -0.21951250506857167
    Attrib file    5.297913784651626
    Attrib files    0.70146332574124
    Attrib font    0.6490495052461593
    Attrib form    -2.2299905181652555
    Attrib format    -0.10476692807163683
    Attrib formatting    -1.2223788922702983
    Attrib function    1.2588017829091473
    Attrib html    -3.039639050726312
    Attrib import    1.4361265934692469
    Attrib impress    -0.7428237561888534
    Attrib incorrect    0.5517278690864977
    Attrib insert    -2.2574219103409074
    Attrib install    0.46438209406598985
    Attrib installation    -2.504155269553728
    Attrib key    -2.3892582584870983
    Attrib language    -1.8398596495679103
    Attrib line    5.403938185409374
