=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     consistent_duplicates-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W100-prune-rate-1.0-T-I-N1-L-S-stemmerweka.core.stemmers.SnowballStemmer-M5-O-stopwords/home/jude/stopwords_en.txt-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib show    -0.9985849449506355
    Attrib size    1.0822404313023364
    Attrib slide    -0.7753571023299852
    Attrib source    -0.6228928866839801
    Attrib spreadsheet    0.7827097981813982
    Attrib style    -0.41506019723088783
    Attrib support    0.2329876990081385
    Attrib table    0.5251324724215684
    Attrib test    1.6924773479462554
    Attrib text    0.15730969360587382
    Attrib toolbar    1.8597048630575557
    Attrib translation    2.0193902334464178
    Attrib update    0.4767183652867016
    Attrib user    -0.6059535960868611
    Attrib version    -1.1417090064038442
    Attrib view    -0.5481356197809573
    Attrib window    -1.0940194118281101
    Attrib windows    -2.4844189940175787
    Attrib wizard    -0.37405662218848845
    Attrib word    -2.5433563073576626
    Attrib work    -0.9614279252021602
    Attrib writer    -0.02450389778909318
    Attrib wrong    -0.949344265744425
Sigmoid Node 31
    Inputs    Weights
    Threshold    -0.2317486538580192
    Attrib 0    16.76264213998675
    Attrib 1    4.392584364307023
    Attrib 2    14.907324919428849
    Attrib 3    9.079563441986965
    Attrib 4    -4.6187320361228945
    Attrib add    -1.2056997504899407
    Attrib automation    -0.2692887219206151
    Attrib broken    1.3045783265881457
    Attrib build    3.527881798600911
    Attrib button    -1.0886792472621458
    Attrib calc    -3.5625972226478626
    Attrib cell    -2.469924507909239
    Attrib cells    -2.1999929078970686
    Attrib change    -2.1388922681995846
    Attrib chart    0.18216178929463703
    Attrib copy    -0.029849054634161373
    Attrib correctly    -0.19898194286007898
    Attrib crash    -0.9903746248986727
    Attrib crashes    -3.0305133623688016
    Attrib cws    0.9353457481739395
    Attrib data    0.24764126744238282
    Attrib database    -0.5748874357890076
    Attrib de    0.7699936897539262
    Attrib default    -6.697620014492645
    Attrib dialog    1.36528603296515
    Attrib display    0.06812605889214143
    Attrib doc    -1.0963850374520716
    Attrib document    -1.089433382225805
    Attrib documents    -5.288773749254929
    Attrib doesn    0.9665764735245603
    Attrib error    -2.4823111214432663
    Attrib excel    1.133906861263221
    Attrib export    0.038907285425869347
    Attrib fails    3.045039583917637
    Attrib field    -0.6106155982880357
    Attrib file    3.3141703892671357
    Attrib files    -1.8640337113369096
    Attrib font    0.9336911562340783
    Attrib form    -2.880288158418611
    Attrib format    0.8630614817474183
    Attrib formatting    0.34556139306238043
    Attrib function    -0.04179727581347917
    Attrib html    2.0449726592635957
    Attrib import    0.7547711809032743
    Attrib impress    -2.801112947191428
    Attrib incorrect    -0.14708336828323523
    Attrib insert    -2.2086404728767053
    Attrib install    0.5462176416230187
    Attrib installation    4.8125826868474535
    Attrib key    0.5254388056943964
    Attrib language    -1.3863954949682873
    Attrib line    0.6025933704147693
    Attrib list    -0.7565888873430414
    Attrib lost    -3.235612115348867
    Attrib menu    1.152939428718656
    Attrib missing    -1.9069792383940207
    Attrib ms    3.596247025937668
    Attrib numbering    0.47026930032663256
    Attrib object    4.526726796053915
    Attrib office    -4.014343038093071
    Attrib oo    -1.024483174951625
    Attrib ooo    6.277103694499883
    Attrib open    -2.797307283842736
    Attrib opening    -1.2920046288238587
    Attrib openoffice    -3.412470486556765
    Attrib org    6.9555947048024835
    Attrib page    -6.95262278842327
    Attrib paste    0.11727587111038784
    Attrib pdf    -1.5708051310900484
    Attrib presentation    3.1980267154475364
    Attrib print    -0.03431877137128574
    Attrib printing    -0.16875475281715305
    Attrib problem    -2.1965935853915917
    Attrib remove    0.46283288345933715
    Attrib save    -0.032450362398433394
    Attrib saved    0.8148984915986394
    Attrib saving    0.5117972837909146
    Attrib set    0.008811856198774734
    Attrib show    0.6973752700278131
    Attrib size    -1.4565084930987053
    Attrib slide    1.8308315139611697
    Attrib source    1.1739067425243477
    Attrib spreadsheet    -0.2531972898041788
    Attrib style    0.7252334450472883
    Attrib support    0.31953416390323275
    Attrib table    1.2438246729658773
    Attrib test    -0.8583069073588854
    Attrib text    0.3119300158247218
    Attrib toolbar    -0.09266883263722607
    Attrib translation    -1.2890582745150092
    Attrib update    -3.5133430479333962
    Attrib user    0.735139897190214
    Attrib version    -1.7960523936360007
    Attrib view    0.3577370375826795
    Attrib window    -0.012730271639547675
    Attrib windows    2.7758551943324994
    Attrib wizard    0.13818947828499847
    Attrib word    1.1227199636387473
    Attrib work    0.6756960789601624
    Attrib writer    -1.946241458891571
    Attrib wrong    -1.559998953937447
Sigmoid Node 32
    Inputs    Weights
    Threshold    -0.4858099051183857
    Attrib 0    -1.3918160088387495
    Attrib 1    -0.27390015713542654
    Attrib 2    0.8127646212531182
    Attrib 3    -3.323713610236973
    Attrib 4    -2.4670159835709233
    Attrib add    0.6636749386856441
    Attrib automation    -0.9064656251996569
    Attrib broken    -0.5806986729652361
    Attrib build    1.1550931233319748
    Attrib button    -0.9141894663326019
    Attrib calc    -0.6931547814434541
    Attrib cell    0.5859678258949501
    Attrib cells    0.7453853728327247
    Attrib change    -0.5758901055230273
    Attrib chart    0.002417221478795022
    Attrib copy    -0.4787454752069575
    Attrib correctly    0.056167207326146364
    Attrib crash    -2.2060361020183867
    Attrib crashes    0.13625269610512525
    Attrib cws    2.317537894466498
    Attrib data    0.7762520669586332
    Attrib database    0.14168407472165406
    Attrib de    1.5256454533648989
    Attrib default    0.5870708416126661
    Attrib dialog    0.4000848663223048
    Attrib display    -0.5299148834383195
    Attrib doc    1.458400284692589
    Attrib document    0.017339791121839206
    Attrib documents    0.4966520041555301
    Attrib doesn    2.051722706342832
    Attrib error    -0.28914489221310885
    Attrib excel    0.24972934337783925
    Attrib export    0.2910891581142008
    Attrib fails    0.029747366355362133
    Attrib field    -0.5639454374839133
    Attrib file    -2.896221562343565
    Attrib files    0.24317486166639687
    Attrib font    -0.4680433919842989
    Attrib form    0.659378520060852
    Attrib format    -0.024709546871572258
    Attrib formatting    0.04169353709538795
    Attrib function    -1.6525313170882308
    Attrib html    1.41481090649662
    Attrib import    0.23597871635707604
    Attrib impress    -0.10514663576752287
    Attrib incorrect    0.07538008119148938
    Attrib insert    -1.2895907860461966
    Attrib install    0.364312243692997
    Attrib installation    -0.11944336488102415
    Attrib key    1.2167752887972585
    Attrib language    0.17353561438259305
    Attrib line    -1.878689456374324
    Attrib list    0.246284427433968
    Attrib lost    -1.2899529106518133
    Attrib menu    0.5624803646964779
    Attrib missing    0.1660593902969605
    Attrib ms    0.45002280642248516
    Attrib numbering    -0.03749905071158038
    Attrib object    -0.9133146419028322
    Attrib office    1.3067269663010515
    Attrib oo    0.6149266347247399
    Attrib ooo    2.180513465277882
    Attrib open    -2.2939989260749893
    Attrib opening    -1.2403579412542647
    Attrib openoffice    -0.8174236840810387
    Attrib org    0.8578549062308941
    Attrib page    -0.41348936825158616
    Attrib paste    -1.0631637209395695
    Attrib pdf    -0.7859163370195232
    Attrib presentation    0.47580551707292873
    Attrib print    -0.3860813742657533
    Attrib printing    -0.34870487429352626
    Attrib problem    1.0409754630953554
    Attrib remove    -0.9510203488329076
    Attrib save    -4.321872251063729
    Attrib saved    -1.0650513218542947
    Attrib saving    -0.6556541910750392
    Attrib set    -0.1884533033635392
    Attrib show    -0.6226478029312805
    Attrib size    -0.7125550957827967
    Attrib slide    -0.0786150645533005
    Attrib source    0.7331671027591046
    Attrib spreadsheet    -0.13691089538180135
    Attrib style    -0.2102110634516637
    Attrib support    0.483537887342428
    Attrib table    0.7649280556425788
    Attrib test    -2.561482326155328
    Attrib text    -0.18759621340783741
    Attrib toolbar    0.44166799653963157
    Attrib translation    -0.26543389658825095
    Attrib update    -3.1704225274910733
    Attrib user    0.3850202195277475
    Attrib version    1.5104824093630145
    Attrib view    0.3217882460357819
    Attrib window    -0.14145583086144453
    Attrib windows    -1.466396157385576
    Attrib wizard    0.5309258989131299
    Attrib word    0.24165495176949553
    Attrib work    -0.39827372336690947
    Attrib writer    0.4056351003803583
    Attrib wrong    0.060748242748930925
Sigmoid Node 33
    Inputs    Weights
    Threshold    0.008450899615409459
    Attrib 0    -2.432454250005214
    Attrib 1    2.0283341903839474
    Attrib 2    -2.33728520024912
    Attrib 3    -5.1837147010710325
    Attrib 4    -0.15718022615967758
    Attrib add    1.591293604939178
    Attrib automation    -1.3394530955842683
    Attrib broken    -4.139564542863989
    Attrib build    -1.738104525096934
    Attrib button    -2.0215951928816414
    Attrib calc    0.7567115798459111
    Attrib cell    2.413978071824224
    Attrib cells    2.5824650315042317
    Attrib change    0.13406818734617437
    Attrib chart    1.7074145921264081
    Attrib copy    0.8677287077787335
    Attrib correctly    0.9212506945497085
    Attrib crash    -2.004414395622662
    Attrib crashes    -0.39127336484008113
    Attrib cws    1.1281350739118692
    Attrib data    -0.49419354048815506
    Attrib database    -0.9039618488434368
    Attrib de    1.453839446758259
    Attrib default    -0.15545516088583763
    Attrib dialog    -1.391919725955043
    Attrib display    4.846943967681279
    Attrib doc    2.5495871252100835
    Attrib document    0.3122401569719782
    Attrib documents    -1.0993102214278667
    Attrib doesn    -0.04092204792440015
    Attrib error    0.5667784292699446
    Attrib excel    4.271790257981555
    Attrib export    1.4410951093494957
    Attrib fails    -0.16952805279359215
    Attrib field    4.597481670678238
    Attrib file    -21.90555403372852
    Attrib files    -7.8033308579288585
    Attrib font    3.9171882989607285
    Attrib form    1.8232535805840782
    Attrib format    -4.617779547174664
    Attrib formatting    -1.1352047470610442
    Attrib function    0.98242630651319
    Attrib html    -1.0709863731339238
    Attrib import    -1.773048581617684
    Attrib impress    2.463118120194669
    Attrib incorrect    -2.7070075113696226
    Attrib insert    -1.9558376674553473
    Attrib install    -4.24776575053498
    Attrib installation    1.3069161707772097
    Attrib key    0.6266341663987365
    Attrib language    0.9025367597184908
    Attrib line    -0.31324356962238925
    Attrib list    -1.37025839492389
    Attrib lost    0.5118526669633703
    Attrib menu    -3.526222331060242
    Attrib missing    0.19591690461135003
    Attrib ms    -0.42944841114146104
    Attrib numbering    -0.8487085257343925
    Attrib object    0.7257924204989302
    Attrib office    3.5781390260448016
    Attrib oo    -0.4882062573206912
    Attrib ooo    -1.7246521065676965
    Attrib open    -0.3688324884411832
    Attrib opening    0.33859878777071817
    Attrib openoffice    -4.849472745671419
    Attrib org    2.0426187028809015
    Attrib page    -1.5123007898744683
    Attrib paste    1.6142621679883442
    Attrib pdf    -3.7199300207131487
    Attrib presentation    1.5641186883893154
    Attrib print    -1.923002375583726
    Attrib printing    -1.8797376926098026
    Attrib problem    1.8973983725250803
    Attrib remove    2.995305045319598
    Attrib save    7.987181585943817
    Attrib saved    -2.6482365340093748
    Attrib saving    1.7580032376926786
    Attrib set    -3.803473618119866
    Attrib show    -0.36926448694241476
    Attrib size    1.0984926785740785
    Attrib slide    5.366143617195464
    Attrib source    -0.6849775766560168
    Attrib spreadsheet    6.829023343650253
    Attrib style    3.0047634803146086
    Attrib support    3.781860537153843
    Attrib table    6.786247917562616
    Attrib test    -13.005792716270818
    Attrib text    3.155561774000941
    Attrib toolbar    -3.132220471165575
    Attrib translation    2.5296644123835885
    Attrib update    -6.965934933475913
    Attrib user    1.5559028352120887
    Attrib version    3.7582892059040796
    Attrib view    -0.34275138307121994
    Attrib window    -1.0249031582206787
    Attrib windows    -0.7747522786661826
    Attrib wizard    1.6515928303840703
    Attrib word    1.2261219401525751
    Attrib work    -4.873646174356284
    Attrib writer    2.9564150705122234
    Attrib wrong    -3.4283517487975304
Sigmoid Node 34
    Inputs    Weights
    Threshold    -0.11665026096661539
    Attrib 0    -2.1829563083373005
    Attrib 1    0.31440705960387116
    Attrib 2    1.3171927564844794
    Attrib 3    -1.9549416814621472
    Attrib 4    -6.1158965665206955
    Attrib add    0.2529398786781764
    Attrib automation    -0.522565044622359
    Attrib broken    -0.6728009704131526
    Attrib build    1.0120333927562386
    Attrib button    -0.6331527435976433
    Attrib calc    -0.970226546068537
    Attrib cell    0.47048079126154246
    Attrib cells    0.6307838974359713
    Attrib change    -0.5842441461388401
    Attrib chart    -0.17679711387049596
    Attrib copy    -0.8743871446159267
    Attrib correctly    -0.16828101983439453
    Attrib crash    0.5206371585961055
    Attrib crashes    0.3183616162045281
    Attrib cws    1.0177443045108598
    Attrib data    -0.00958341740682401
    Attrib database    0.1473768958547643
    Attrib de    0.705688446955837
    Attrib default    0.1075363164828905
    Attrib dialog    0.01606547673403668
    Attrib display    -0.029539723862746926
    Attrib doc    0.11261896338992544
    Attrib document    -0.09011474022417866
    Attrib documents    -0.05559263362141821
    Attrib doesn    0.5354994933480598
    Attrib error    0.0908434973488445
    Attrib excel    0.24519976099190377
    Attrib export    -0.01257610265645809
    Attrib fails    0.4013054139231478
    Attrib field    -0.42527829848700904
    Attrib file    -1.1774658116758352
    Attrib files    -0.10964879678524579
    Attrib font    -0.5782261942441886
    Attrib form    0.15223558952277236
    Attrib format    0.5168144230059538
    Attrib formatting    -0.11449579170948838
    Attrib function    -0.3972493622723219
    Attrib html    0.6093298854955453
    Attrib import    -0.1592227165598776
    Attrib impress    0.3076288717731153
    Attrib incorrect    -0.1858893789992142
    Attrib insert    -0.9523613380306645
    Attrib install    -0.44973167983946105
    Attrib installation    -0.1525226500651895
    Attrib key    0.47307293590404126
    Attrib language    -0.26409007730293793
    Attrib line    -1.356544967392716
    Attrib list    0.10583163845130883
    Attrib lost    -0.7332469312483666
    Attrib menu    0.21182186689255508
    Attrib missing    -0.2076874841039459
    Attrib ms    -0.16951117655188733
    Attrib numbering    -0.02920549579136745
    Attrib object    -0.20589394358547727
    Attrib office    1.000035971521119
    Attrib oo    0.5717837488673913
    Attrib ooo    1.1835440417578014
    Attrib open    -0.2243151576782789
    Attrib opening    -0.09736315793174352
    Attrib openoffice    -1.0954297597832325
    Attrib org    0.6196992667081804
    Attrib page    -0.37233663602769695
    Attrib paste    -0.5883702324903568
    Attrib pdf    -0.3981213203155385
    Attrib presentation    -0.684684314895406
    Attrib print    -0.2559360261238448
    Attrib printing    -0.4232596475951832
    Attrib problem    0.37745921559610407
    Attrib remove    -0.21012489271320497
    Attrib save    -1.274123298347506
    Attrib saved    -0.34247735784126987
    Attrib saving    -0.1590607638431395
    Attrib set    0.8201683034443364
    Attrib show    -0.175114180385152
    Attrib size    -0.6413987679025628
    Attrib slide    -0.47644403291760445
    Attrib source    0.37686944905036585
    Attrib spreadsheet    -0.6128787503355467
    Attrib style    -0.7666487106487871
    Attrib support    0.9457922084167218
    Attrib table    0.12257922903234524
    Attrib test    -4.303633441346238
    Attrib text    -0.32368431682115323
    Attrib toolbar    0.31089494178483795
    Attrib translation    -0.7737540666617487
    Attrib update    0.07884578545704592
    Attrib user    -0.06800440403642664
    Attrib version    0.4167659664711107
    Attrib view    -0.1687033822159458
    Attrib window    -0.13618316734209487
    Attrib windows    -0.7858999876127537
    Attrib wizard    0.30814137305019174
    Attrib word    0.37355429135828894
    Attrib work    -0.8215183097455255
    Attrib writer    -0.13638101424765425
    Attrib wrong    -0.22156074420526028
Sigmoid Node 35
    Inputs    Weights
    Threshold    -2.7318491475544318
    Attrib 0    0.5484752343986556
    Attrib 1    2.851513117536139
    Attrib 2    3.9849133483351236
    Attrib 3    -7.6425220251386
    Attrib 4    -11.236903111822063
    Attrib add    -1.1035632749237916
    Attrib automation    -1.7695863360203379
    Attrib broken    -0.2760576533712704
    Attrib build    5.373490042331009
    Attrib button    4.570147842679599
    Attrib calc    0.2868419375537406
    Attrib cell    -13.10869556202668
    Attrib cells    -4.389448781584935
    Attrib change    -3.55026886798529
    Attrib chart    1.4560517072635384
    Attrib copy    -0.5183788139010425
    Attrib correctly    3.865602595485439
    Attrib crash    4.527932012365393
    Attrib crashes    6.32914331150236
    Attrib cws    3.6765846976385324
    Attrib data    2.4839056178708634
    Attrib database    2.8190088511941918
    Attrib de    2.9314733307515817
    Attrib default    1.7586690064457153
    Attrib dialog    1.741844688141501
    Attrib display    -3.840716212096075
    Attrib doc    -2.4626051527761486
    Attrib document    1.9323296798837692
    Attrib documents    -0.025889323790351217
    Attrib doesn    4.663581713238553
    Attrib error    6.733379364108949
    Attrib excel    -0.7582788071975364
    Attrib export    4.176458540752935
    Attrib fails    5.23024904769058
    Attrib field    -2.5262574195870564
    Attrib file    -6.349838151588496
    Attrib files    8.370780283822228
    Attrib font    -0.17373539148768236
    Attrib form    1.1794872745533995
    Attrib format    0.20221541970003115
    Attrib formatting    4.70489144812739
    Attrib function    -5.038969241796405
    Attrib html    3.957756729770923
    Attrib import    3.149973516837493
    Attrib impress    -3.3629408254134097
    Attrib incorrect    -0.9942349742053812
    Attrib insert    3.7724937056304526
    Attrib install    3.7382545613915594
    Attrib installation    -2.4318076704343983
    Attrib key    1.7378061556330855
    Attrib language    -0.8005888547549016
    Attrib line    -3.6517520343048875
    Attrib list    3.642278299947669
    Attrib lost    -3.5528143583998353
    Attrib menu    3.619641861137207
    Attrib missing    3.259070366839061
    Attrib ms    -5.335601533905539
    Attrib numbering    2.960629522907158
    Attrib object    1.2449906277600655
    Attrib office    -4.333361316817364
    Attrib oo    -4.325758617303814
    Attrib ooo    4.500813543264894
    Attrib open    -10.186404025327292
    Attrib opening    -2.940744576534881
    Attrib openoffice    -3.1411724245676167
    Attrib org    2.1630220760351286
    Attrib page    -3.8464814044921622
    Attrib paste    -4.152316349990134
    Attrib pdf    4.169292043891745
    Attrib presentation    -11.864965413953447
    Attrib print    2.06888821730055
    Attrib printing    3.860070641597198
    Attrib problem    0.8091816001800789
    Attrib remove    -1.3787897968974727
    Attrib save    -9.218531960878893
    Attrib saved    -7.294663336682815
    Attrib saving    0.3176279254132864
    Attrib set    3.62937251409469
    Attrib show    -0.13239215127360193
    Attrib size    -3.3455892658151285
    Attrib slide    -1.9724923662366205
    Attrib source    4.489372153354272
    Attrib spreadsheet    -1.9238642156478114
    Attrib style    -1.1416827026818785
    Attrib support    3.755585041564487
    Attrib table    -7.076526438953781
    Attrib test    -4.84870959629402
    Attrib text    -1.8300954647564032
    Attrib toolbar    1.1400223727181977
    Attrib translation    -3.410165610211199
    Attrib update    -0.9992521295904978
    Attrib user    6.523307472320593
    Attrib version    -0.3901214802619481
    Attrib view    3.2278076889564
    Attrib window    4.957684424320219
    Attrib windows    8.168452591731683
    Attrib wizard    3.8436026271914523
    Attrib word    7.696723965826367
    Attrib work    6.130162005382142
    Attrib writer    3.7956267898779714
    Attrib wrong    4.133319545085351
Sigmoid Node 36
    Inputs    Weights
    Threshold    -0.11138587571846907
    Attrib 0    -1.4504489866243575
    Attrib 1    -0.6690214847048135
    Attrib 2    1.0173030698541707
    Attrib 3    -1.7240917959299051
    Attrib 4    -7.772567253878875
    Attrib add    1.0966351693502363
    Attrib automation    -0.246020439136129
    Attrib broken    -0.634609008308075
    Attrib build    0.9741686946177591
    Attrib button    -0.88703646291508
    Attrib calc    -0.6628555616134033
    Attrib cell    0.6293886868893679
    Attrib cells    0.4143746297728992
    Attrib change    -0.0948673709221153
    Attrib chart    -0.050289368061824984
    Attrib copy    -0.12016692636794317
    Attrib correctly    -0.271503628816057
    Attrib crash    1.1384172808559574
    Attrib crashes    0.5148608089893204
    Attrib cws    1.182093390724112
    Attrib data    -0.19114218153556534
    Attrib database    0.3078643972601019
    Attrib de    0.8687703847036587
    Attrib default    0.29753280700114426
    Attrib dialog    -0.21153193888843327
    Attrib display    -0.6420769795435748
    Attrib doc    0.5240157390178144
    Attrib document    -0.11281357979976099
    Attrib documents    -0.5601554369614931
    Attrib doesn    0.956668169978294
    Attrib error    -0.4568222244527962
    Attrib excel    0.5138339277332542
    Attrib export    -0.13266348815454637
    Attrib fails    -0.013065730528354866
    Attrib field    -0.08874327069336961
    Attrib file    -1.0564221043715167
    Attrib files    -0.29185157617642793
    Attrib font    -0.3738185407349829
    Attrib form    -0.3007744977616107
    Attrib format    1.1290729009255978
    Attrib formatting    -0.21263276658087632
    Attrib function    -0.8101184307627944
    Attrib html    0.5540527028161808
    Attrib import    -0.30498693945038147
    Attrib impress    0.5348080725648922
    Attrib incorrect    -0.25296141664400457
    Attrib insert    -0.4274978774703383
    Attrib install    -0.26941523017499874
    Attrib installation    -0.1434235060174569
    Attrib key    0.6660297552134087
    Attrib language    -0.21534521425836448
    Attrib line    -0.3862232180706153
    Attrib list    -0.12293350712248435
    Attrib lost    -0.6423784487707463
    Attrib menu    0.2626736072692369
    Attrib missing    -0.46931113044473055
    Attrib ms    0.00397827957889552
    Attrib numbering    -0.11893693599705085
    Attrib object    -0.660211463479515
    Attrib office    0.7664582577971458
    Attrib oo    0.8422097567762523
    Attrib ooo    1.1400848004253983
    Attrib open    -0.5604613121358195
    Attrib opening    -0.7013998967502725
    Attrib openoffice    -1.7777507898195792
    Attrib org    0.35107397065258356
    Attrib page    -0.33962942266052326
    Attrib paste    -0.28463881723964146
    Attrib pdf    -0.24993860849723615
    Attrib presentation    0.956042973952491
    Attrib print    -0.01682188121872337
    Attrib printing    -0.45501470500817376
    Attrib problem    0.4415484504385746
    Attrib remove    -0.5280850984048635
    Attrib save    -1.230810775071693
    Attrib saved    -0.35641383359508705
    Attrib saving    -0.46924394860898927
    Attrib set    0.9533014334437665
    Attrib show    -0.5134361341637208
    Attrib size    -0.47275134617097614
    Attrib slide    -0.5093506252274355
    Attrib source    0.20278385592201836
    Attrib spreadsheet    -0.00106269189799731
    Attrib style    -0.3556662594455954
    Attrib support    0.6766136745577989
    Attrib table    -0.24029526783950433
    Attrib test    -1.0356644606716359
    Attrib text    -0.5555858291438159
    Attrib toolbar    0.5657711920325218
    Attrib translation    -1.5084466882334835
    Attrib update    -0.9236176147927785
    Attrib user    0.04348683909479546
    Attrib version    -0.34873124777795994
    Attrib view    -0.26136033707218326
    Attrib window    -0.43903734817409984
    Attrib windows    -0.9169339588387361
    Attrib wizard    0.16803869966944815
    Attrib word    0.6503827574275374
    Attrib work    -0.4095049281831448
    Attrib writer    -0.09088683825977326
    Attrib wrong    -0.5274643623278786
Sigmoid Node 37
    Inputs    Weights
    Threshold    -0.14229846335228605
    Attrib 0    -1.0605847031453244
    Attrib 1    0.6663008329183501
    Attrib 2    1.4746343851309778
    Attrib 3    -5.484256567482619
    Attrib 4    6.620006883423497
    Attrib add    -0.16930104082459252
    Attrib automation    0.7758852461029345
    Attrib broken    -0.22067121409586798
    Attrib build    0.7527073124429138
    Attrib button    -0.17350681581720495
    Attrib calc    -1.7871213351577022
    Attrib cell    -2.122487025149029
    Attrib cells    -0.23889601791353163
    Attrib change    -3.4066751725215223
    Attrib chart    0.7903473809471718
    Attrib copy    -1.5424446976948674
    Attrib correctly    1.0558443215475883
    Attrib crash    -0.05262959556683041
    Attrib crashes    -1.5225851012252012
    Attrib cws    0.48923831312965416
    Attrib data    0.5914645681117461
    Attrib database    0.04735521519441231
    Attrib de    0.40747060203324376
    Attrib default    -0.3105815143522424
    Attrib dialog    0.7452737085690058
    Attrib display    -6.29713034733044
    Attrib doc    -1.6089212488928872
    Attrib document    -0.4212203574036642
    Attrib documents    0.8222399008192324
    Attrib doesn    0.2060878478441057
    Attrib error    1.2322346333624838
    Attrib excel    0.8199528709281153
    Attrib export    -0.4604665423386512
    Attrib fails    1.354649139891055
    Attrib field    -1.4397528333452332
    Attrib file    0.4725217941413507
    Attrib files    1.1318869965710079
    Attrib font    0.4040639193483622
    Attrib form    -0.9617834377380575
    Attrib format    0.7878496792820336
    Attrib formatting    -0.27944265609639607
    Attrib function    -2.0032394002654526
    Attrib html    0.34048604410092326
    Attrib import    -0.021214912721631254
    Attrib impress    0.07918348219566919
    Attrib incorrect    0.2605029677786022
    Attrib insert    -0.4976920328722601
    Attrib install    0.30526397299944197
    Attrib installation    -0.34916696218784676
    Attrib key    0.606733874278808
    Attrib language    -0.8863032240964153
    Attrib line    0.10691888379435353
    Attrib list    -0.22753026249143743
    Attrib lost    2.42482788514043
    Attrib menu    1.5867430674864609
    Attrib missing    -0.8937702806091047
    Attrib ms    0.7361774421679421
    Attrib numbering    -0.44050499634265416
    Attrib object    -0.5297567623143324
    Attrib office    -0.21663086159443226
    Attrib oo    -0.07778451804824045
    Attrib ooo    -0.6800809717134689
    Attrib open    -3.1654557448975154
    Attrib opening    2.72481834140467
    Attrib openoffice    -3.825565777494044
    Attrib org    -1.0188922037939
    Attrib page    1.7423089181858935
    Attrib paste    -0.5001458369257319
    Attrib pdf    0.6468921572919646
    Attrib presentation    -0.48081156916224516
    Attrib print    -0.931586261026696
    Attrib printing    -1.1242004227148872
    Attrib problem    -0.33735360938599307
    Attrib remove    -0.05034123635044431
    Attrib save    -1.2006853017309653
    Attrib saved    -1.5346415665043593
    Attrib saving    -0.20840780135279666
    Attrib set    1.0525760661015224
    Attrib show    0.34052487901101375
    Attrib size    1.0218456966873277
    Attrib slide    -0.6458127615999203
    Attrib source    0.4962016086286673
    Attrib spreadsheet    1.3837901727723303
    Attrib style    -0.37475620351237915
    Attrib support    -0.5707914493366701
    Attrib table    0.4201166980499338
    Attrib test    -0.9820180299631447
    Attrib text    -2.7592979934238446
    Attrib toolbar    -0.40729951372137146
    Attrib translation    -1.7977747579157608
    Attrib update    -2.821354223923558
    Attrib user    -0.28437505920799616
    Attrib version    2.1847317333613865
    Attrib view    0.6684480594716792
    Attrib window    0.5136058710969807
    Attrib windows    1.5748983070175122
    Attrib wizard    0.24112649013571366
    Attrib word    -0.22414138174609263
    Attrib work    -1.6978873230228728
    Attrib writer    -1.4347097623539822
    Attrib wrong    1.3389613308150496
Sigmoid Node 38
    Inputs    Weights
    Threshold    -0.1482254484743744
    Attrib 0    5.526594336294689
    Attrib 1    -7.92679905381257
    Attrib 2    -2.3235402312471445
    Attrib 3    2.3107416834403387
    Attrib 4    6.27707524624033
    Attrib add    0.747636410896743
    Attrib automation    0.2649090332175874
    Attrib broken    2.44280456202134
    Attrib build    1.2387760222151314
    Attrib button    -0.9900487601604502
    Attrib calc    -0.990256922510917
    Attrib cell    -1.5764339933150342
    Attrib cells    -0.45070697048423974
    Attrib change    -0.44391088978056553
    Attrib chart    -0.03744847155239077
    Attrib copy    -0.23594276233502678
    Attrib correctly    -0.37607739390955186
    Attrib crash    -1.2545246529790417
    Attrib crashes    -0.5637691477685394
    Attrib cws    0.6840416858302081
    Attrib data    0.27868433296885836
    Attrib database    0.1787100708434385
    Attrib de    0.37755079980274314
    Attrib default    -0.6033065460161101
    Attrib dialog    -0.08794435028923807
    Attrib display    -2.034163427217391
    Attrib doc    -0.010585893989851639
    Attrib document    -2.598117500692901
    Attrib documents    0.20101105686273965
    Attrib doesn    0.23332516990000302
    Attrib error    0.9362885709910845
    Attrib excel    1.3215845043494157
    Attrib export    0.4443363534633834
    Attrib fails    -0.08230665379619666
    Attrib field    -1.0941504286175805
    Attrib file    3.1335671402404084
    Attrib files    0.06529865054182785
    Attrib font    -1.0056719986656995
    Attrib form    -0.416545002948728
    Attrib format    0.9814498241986473
    Attrib formatting    0.14642434544576807
    Attrib function    -0.20459928608732694
    Attrib html    1.6986272033406709
    Attrib import    -0.9542263693966292
    Attrib impress    -1.3649562592232836
    Attrib incorrect    -0.40778968252350006
    Attrib insert    -0.7366555963906406
    Attrib install    1.955695305501316
    Attrib installation    -0.28443873182981655
    Attrib key    0.43685509941954836
    Attrib language    -0.17743486749137116
    Attrib line    -2.9288879343437384
    Attrib list    0.12249798824883491
    Attrib lost    0.573247133990447
    Attrib menu    1.378687376721855
    Attrib missing    -1.944595581431311
    Attrib ms    1.5707835254421014
    Attrib numbering    0.02843802085027204
    Attrib object    1.1047033261794825
